{
	strings:
	"ITEM_CHAINLIGHTNING_DESC": "25% chance to fire chain lightning for 80% damage on up to 3 <style=cStack>(+2 per stack)</style> targets within 20m <style=cStack>(+2m per stack) </style>.",

	"ITEM_PLASMACORE_NAME": "Plasma Core",
	"ITEM_PLASMACORE_PICKUP": "Plasma Core pickup text",
	"ITEM_PLASMACORE_DESC": "Plasma Core description.", 

	"ITEM_SEED_NAME": "Nut",
	"ITEM_SEED_PICKUP": "Dealing damage heals you for <color=#CCCC33>1(+1)</color> hp.",
	"ITEM_SEED_DESC": "Dealing damage heals you for 1 <style=cStack>(+1 per stack)</style> health.", 

	"ITEM_ICICLE_NAME": "Frosty Boi",
	"ITEM_ICICLE_PICKUP": "Killing enemies surrounds you with 3 icicles that deal 3x33% damage",
	"ITEM_ICICLE_DESC": "Killing an enemy surrounds you with 3 icicles that deal 3x33% damage.", 

	"ITEM_GHOSTONKILL_NAME": "Ghost Bois",
	"ITEM_GHOSTONKILL_PICKUP": "10% Chance on killing an enemy to summon a ghost with 500% damage. Lasts <color=#CCCC33>30s(+30s)</color>",
	"ITEM_GHOSTONKILL_DESC": "Killing enemies has a 10% chance to spawn a ghost of the killed enemy with 500% damage. Lasts 30s <style=cStack>(+30s per stack).</style>", 

	"ITEM_MUSHROOM_NAME": "green shrumbo",
	"ITEM_MUSHROOM_PICKUP": "Heal all nearby allies after standing still for 2 second <color=#CCCC33>4.5%(+2.25%)</color> of your health every second to all allies within <color=#CCCC33>3m(+1.5m)</color> hp",
	"ITEM_MUSHROOM_DESC": "After standing still for 2 seconds, create a zone that heals for 4.5% <style=cStack>(+2.25% per stack)</style> of your health every second to all allies within 3m <style=cStack>(+1.5m per stack)</style>.", 

	"ITEM_CROWBAR_NAME": "Gordon Freeman Stick",
	"ITEM_CROWBAR_PICKUP": "Deal <color=#CCCC33>150%(+30%)</color> damage to enemies above 90% health",
	"ITEM_CROWBAR_DESC": "Deal 150% <style=cStack>(+30% per stack)</style> damage to enemies above 90% health.",   

	"ITEM_ATTACKSPEEDONCRIT_NAME": "critical slap speed enhancement",
	"ITEM_ATTACKSPEEDONCRIT_PICKUP": "'Critical Strikes' increase attack speed by 10%. Maximus cap of <color=#CCCC33>30%(+30%)</color>",
	"ITEM_ATTACKSPEEDONCRIT_DESC": "Critical strikes increase attack speed by 10%. Maximum cap of 30% <style=cStack>(+30% per stack)</style> attack speed.",
	"ITEM_ATTACKSPEEDONCRIT_LORE": "Gossip spreads quickly in terrified communities. Stories that keep the more fearful lizardfolk in their passageways. Hushed tales that frighten the most commanding of stone constructs and woodfolk and creatures of the plains. Fear travels between the trees and the valleys.\n\nA demon, fallen from the Sky, mighty enough to slay Providence and his Wurms. Only two arms, two legs - but with 22 unblinking, crimson eyes.\n",
	"ITEM_BLEEDONHIT_NAME": "very pointy stick",
	"ITEM_BLEEDONHIT_PICKUP": "<color=#CCCC33>15%(+15%)</color> Chance to bleed enemies on hit dealing 240% base damage",
	"ITEM_BLEEDONHIT_DESC": "15% <style=cStack>(+15% per stack)</style> chance to bleed an enemy for 240% base damage.",

	"ITEM_SPRINTOUTOFCOMBAT_NAME": "THE EXTREME FAST",
	"ITEM_SPRINTOUTOFCOMBAT_PICKUP": "Leaving combat boosts your movement speed by <color=#CCCC33>30%(+30%)</color>",
	"ITEM_SPRINTOUTOFCOMBAT_DESC": "Leaving combat boosts your movement speed by 30% <style=cStack>(+30% per stack)</style>.",

	"ITEM_FALLBOOTS_NAME": "Mario Stompo",
	"ITEM_FALLBOOTS_PICKUP": "Increase jump height. Hold 'Jump' to slam down to the ground dealing 2300% base damage.Recharges in <color=#CCCC33>10s(-50%)</color>",
	"ITEM_FALLBOOTS_DESC": "Increase jump height. Creates a 10m radius kinetic explosion on hitting the ground, dealing 2300% base damage that scales up with speed. Recharges in 10 <style=cStack>(-50% per stack)</style> seconds.",
	"ITEM_FALLBOOTS_LORE": "\"Denizens of lower-gravity planets like Mercury historically have had trouble adjusting to life on other planets. Mercurians, with their lower bone density (left) would typically shatter their femur within a week on heavier planets. Members of asteroid-rigged flotillas and colony ships have similar issues when arriving home from space.\r\n\r\nThe invention of Kinetic Dispersion Rings (above) help alleviate the stress of heavier-than-normal gravity by converting kinetic energy into heat, sound, and light. Settlers from Mercury could finally leave their home planet in safety.\"\r\n\r\n-Mercurian History Museum\r\n",

	"ITEM_COOLDOWNONCRIT_NAME": "Wicked Ring",
	"ITEM_COOLDOWNONCRIT_PICKUP": "Gain 5% critical chance. Critical Strikes' reduce cooldowns by 1 second.",
	"ITEM_COOLDOWNONCRIT_DESC": "Gain 5% critical chance. Critical strikes reduces all your cooldowns by 1.",

	"ITEM_WARDONLEVEL_NAME": "Banner of Command",
	"ITEM_WARDONLEVEL_PICKUP": "Drop a Warbanner on leveling up, giving you great strength. <color=#CCCC33>16m(+8m)</color> radius and raise attack and movement speed by 30%",
	"ITEM_WARDONLEVEL_DESC": "On level up drop a banner that strengthens all allies within 16m <style=cStack>(+8m per stack)</style>. Raise attack and movemeent speed by 30%.",

	"ITEM_WARCRYONCOMBAT_NAME": "Berzerker's Pauldron",
	"ITEM_WARCRYONCOMBAT_PICKUP": "Enter a frenzy in entering combat. Recharges over time.",
	"ITEM_WARCRYONCOMBAT_DESC": "",

	"ITEM_WARCRYONMULTIKILL_NAME": "POWERFUL SHOULDERPAD",
	"ITEM_WARCRYONMULTIKILL_PICKUP": "Enter a frenzy after killing 3 within 1 second send you into a frenzy for <color=#CCCC33>6s(+4)</color>. Increases movement for 50% and attack speed by 100%",
	"ITEM_WARCRYONMULTIKILL_DESC": "Killing 3 enemies within 1 second sends you into a frenzy for 6s <style=cStack>(+4s per stack)</style>. Increases movement speed by 50% and attack speed by 100%.",

	"ITEM_PHASING_NAME": "Old Gay StealthKit",
	"ITEM_PHASING_PICKUP": "Chance on taking damage to gain 40% movement speed and invisibility for <color=#CCCC33>3s(+1.5s)</color>. Chance increases the more damage you take",
	"ITEM_PHASING_DESC": "Chance on taking damage to gain 40% movement speed and invisibility for 3s <style=cStack>(+1.5s per stack)</style>. Chance increases the more damage you take.",
	"ITEM_PHASING_LORE": "Order:  Misc. OW Artifacts (47)\r\nTracking Number: 01******\r\nEstimated Delivery: 08\/13\/2056\r\nShipping Method: Priority\r\nShipping Address: National Old War Musuem, New Orleans, Earth\r\nShipping Details:\r\n\r\nWe've managed to round up all the local Old War artifacts that we could find. A lot of interesting things here: rifles, rations, pamphlets. We even found a prototype stealthkit in fantastic condition; that could be a great centerpiece for your exhibit.\r\n\r\nHowever, a slight issue: in transit, the truck hit a pothole and jostled all the ship. It seemed to have actually activated the stealth drive - some strange short-circuit - and our team can't actually confirm the location of the stealthkit. It should be in one of the boxes - we will be expecting the commission to include the stealthkit.\r\n",
	
	"ITEM_HEALONCRIT_NAME": "Scythe of Life",
	"ITEM_HEALONCRIT_PICKUP": "Gain 5% critical chance. Critical strikes heal for <color=#CCCC33>8(+4)</color> health.",
	"ITEM_HEALONCRIT_DESC": "Gain 5% critical chance. Critical strikes heal for 8 <style=cStack>(+4 per stack)</style> health.",

	"ITEM_HEALWHILESAFE_NAME": "Healy slugboi",
	"ITEM_HEALWHILESAFE_PICKUP": "Increases passive health regeneration by <color=#CCCC33>250%(+150%)</color> while outside of combat.",
	"ITEM_HEALWHILESAFE_DESC": "Increases passive health regeneration by 250% <style=cStack>(+150% per stack)</style> while outside of combat.",

	"ITEM_JUMPBOOST_NAME": "JUMPY BOI",
	"ITEM_JUMPBOOST_PICKUP": "Jumping while sprinting boosts you forward by <color=#CCCC33>10m(+10m)</color>.",
	"ITEM_JUMPBOOST_DESC": "Jumping while sprinting boosts you forward by 10m<style=cStack>(+10m per stack)</style>.",
	"ITEM_JUMPBOOST_LORE" : "Order: Wax Quail\r\nTracking Number: 15******\r\nEstimated Delivery: 12\/18\/2056\r\nShipping Method: Priority\r\nShipping Address: Research Center, Polarity Zone, Neptune\r\nShipping Details:\r\n\r\nHello Buu,\r\nHow are you doing? This is Mama. \r\n\r\nThe weather here has been dreadful. It is raining every day. We have recently found a new bakery nearby that has delicious sandwiches. Papa has recently taken up whittling. He uses wax because it is softer. I have attached one of his favorites. Hopefully it has not been dinged in the mail :-)\r\n\r\nAnyways, I will leave Buu alone. Hope to see you soon!\r\nMama",
	
	"ITEM_PERSONALSHIELD_NAME": "Personal Shield Generator",
	"ITEM_PERSONALSHIELD_PICKUP": "Gain a recharging shield with <color=#CCCC33>25 health(+25)</color>.",
	"ITEM_PERSONALSHIELD_DESC": "Gain a 25 <style=cStack>(+25 per stack)</style> health shield. Recharges outside of danger.",

	"ITEM_NOVAONHEAL_NAME": "N'kuhana's Opinion",
	"ITEM_NOVAONHEAL_PICKUP": "Store <color=#CCCC33>100%(+100%)</color>of healing as Soul Energy. After your Soul Energy reaches 10% of your maximum health, fire a skull that deals 250% damage.",
	"ITEM_NOVAONHEAL_DESC": "Store 100% <style=cStack>(+100% per stack)</style> of healing as Soul Energy. After your Soul Energy reaches 10% of your maximum health, fire a skull that deals 250% of your Soul Energy as damage.",
	"ITEM_NOVAONHEAL_LORE" : "\"Let us begin.\r\n\r\nWhat is your oath?\r\n\r\nNot very long ago, health and time were in perfect synergy. Pain and love. Death and memories. The great equalizer. She would always come for us. \r\n\r\nBut! Disparity now plagues our generations - and our children's. Not many pass, but so many are born. So many doomed souls, saved. Our hubris as a race continues to grow - unchecked. Unrestrained. \r\n\r\nNow there is no volume in our world for death, and she cannot visit us. But is being alive only an offset from death? Without contrast, won't we all be dead in life? The standard has shifted, and now we are all so very close to never living again.\r\n\r\nWe must make volume for her name - to restore the balance. Let us consume the Concepts, so we may begin to drain the bloated cistern that is our world. As disciples, we will spread her words and opinions. As pupils, we will sow death. And should we be lucky... be granted an audience by Her.\r\n\r\nWeshan!\"\r\n\r\n-The N'tormat, Chapter I, Stanza I, Verse II\r\n",
	
	"ITEM_MEDKIT_NAME": "LIFE",
	"ITEM_MEDKIT_PICKUP": "Receive a delayed <color=#CCCC33>10(+10)</color> heal 1.1 seconds after taking damage.",
	"ITEM_MEDKIT_DESC": "Heal for 10 <style=cStack>(+10 per stack)</style> health 1.1 seconds after getting hurt.",
	"ITEM_MEDKIT_LORE": "\n<style=cMono>\"I suggest you stay indoors and rest.\"<\/style>\r\n\r\nMED-E, the medical bot, has been working overtime. The survivors felt very grateful that their escape pod landed near Med Bay cargo - they would have most likely perished without it.\r\n\r\n<style=cMono>\"I suggest you stay indoors and rest.\"<\/style>\r\n\r\nThe robot was speaking to a tall man, gaunt but strong. \"I'd love to, but we're running low on food.\" Even though his expression was hidden underneath his blue combat helmet, it was obvious the man was extremely tired. \"And everyone else is recovering from last night's attacks. Without the enforcers, we probably wouldn't have-\"\r\n\r\n<style=cMono>\"I suggest you stay indoors and rest.\" <\/style>\r\n\r\nIt was apparent that MED-E only had a limited set of lines. However, the man continued to respond. \"I can't, MED-E. They're counting on me. You know that.\"\r\n\r\n<style=cMono>\"I suggest you stay indoors and rest.\" <\/style>\r\n\r\nThis time the man did not humor a reply. Grabbing his shotgun, he turned away from the echoing robot. Weaving his way between countless sleeping bags and stretchers, he set out into the wilderness again. Everyone was counting on him.\r\n\r\n<style=cMono>\"Please stay indoors and rest.\" <\/style>\r\n",

	"ITEM_EQUIPMENTMAGAZINE_NAME": "Fuel Cell",
	"ITEM_EQUIPMENTMAGAZINE_PICKUP": "Hold an additional equipment charge. Reduce equipment cooldown by <color=#CCCC33>15%(+15%).</color>",
	"ITEM_EQUIPMENTMAGAZINE_DESC": "Hold an additional equipment charge <style=cStack>(+1 per stack)</style>. Reduce equipment cooldown by 15% <style=cStack>(+15% per stack)</style>.",
	"ITEM_EQUIPMENTMAGAZINE_LORE" : "\"As humanity began to venture out into the depths of space, high-energy but low-volume fuel sources became critical for interplanetary travel. Stability came later.\"\n-Brief History of Interplanetary Advances, Vol.2\n",
	"ITEM_INFUSION_NAME": "more blood",
	"ITEM_INFUSION_PICKUP": "Killing an enemy permanently increases your health by 1, up to <color=#CCCC33>100(+100)</color>.",
	"ITEM_INFUSION_DESC": "Killing an enemy increases your health permanently by 1, up to a maximum of 100 <style=cStack>(+100 per stack)</style> health.",

	"ITEM_SHOCKNEARBY_NAME": "Very cool lightning bro",
	"ITEM_SHOCKNEARBY_PICKUP": "Fire out lightning that hits <color=#CCCC33>3(+3)</color> enemies for 200% damage every 0.5 seconds.It switches off every 10 seconds",
	"ITEM_SHOCKNEARBY_DESC": "Fire out lightning that hits 3 <style=cStack>(+3 per stack)</style> enemies for 200% base damage every 0.5 seconds. The Tesla Coil switches off every 10 seconds.",

	"ITEM_IGNITEONKILL_NAME": "hoop nani gasolinaaaa badadada GASOLIIINA",
	"ITEM_IGNITEONKILL_PICKUP": "Killing an enemy ignites all enemies within <color=#CCCC33>12m(+4m)</color> Enemies burn for <color=#CCCC33>150%(+75%)</color> base damage.",
	"ITEM_IGNITEONKILL_DESC": "Killing an enemy ignites all enemies within 12m <style=cStack>(+4m per stack)</style>. Enemies burn for 150% <style=cStack>(+75% per stack)</style> base damage.",

	"ITEM_BOUNCENEARBY_NAME": "hookgang",
	"ITEM_BOUNCENEARBY_PICKUP": "<color=#CCCC33>20%(+20%)</color> chance on hit to fire homing hooks at up to <color=#CCCC33>10(+5)</color> enemies for 100% damage.",
	"ITEM_BOUNCENEARBY_DESC": "20% <style=cStack>(+20% per stack)</style> chance on hit to fire homing hooks at up to 10 <style=cStack>(+5 per stack)</style> enemies for 100% damage.",
	"ITEM_BOUNCENEARBY_LORE": "\"When artificial intelligence became more commonplace, many companies jumped on the trend for \"smart\" products. This included smart doors, lights, coffee makers, lawnmowers, vacuum cleaners, bedding, kitchen knife sets, and other home goods. After a series of gruesome lawsuits stemming from hacked smart appliances, most products soon went back to their more traditional, analog lines.\"\r\n\r\n-\"Why Is Smart So Dumb? VII\"\r\n",

	"ITEM_FIREWORK_NAME": "FIREWORKS, GLORIOUS FIREWORKS",
	"ITEM_FIREWORK_PICKUP": "Opening a chest launches <color=#CCCC33>8(+4)</color> fireworks at nearby enemies that deal 300% base damage.",
	"ITEM_FIREWORK_DESC": "Opening a chest launches 8 <style=cStack>(+4 per stack)</style> fireworks that deal 300% baes damage.",

	"ITEM_BANDOLIER_NAME": "AMMO BOIS",
	"ITEM_BANDOLIER_PICKUP": "<color=#CCCC33>18%(+10%)</color> chance on kill to drop an ammo pack that resets cooldowns.",
	"ITEM_BANDOLIER_DESC": "18% + <style=cStack>(10% on stack)</style> chance on kill to drop an ammo pack that resets all cooldowns.",

	"ITEM_STUNCHANCEONHIT_NAME": "Stun Grenade",
	"ITEM_STUNCHANCEONHIT_PICKUP": "<color=#CCCC33>5%(+5%)</color> Chance to stun on hit for 2 seconds.",
	"ITEM_STUNCHANCEONHIT_DESC": "5% <style=cStack>(+5% on stack)</style> chance on hit to stun enemies for 2 seconds.",

	"ITEM_LUNARDAGGER_NAME": "THE PAIN BLADE",
	"ITEM_LUNARDAGGER_PICKUP": "Double your damage... <color=#FF7F7F>\BUT halve your health.</color>\n",
	"ITEM_LUNARDAGGER_DESC": "Increase base damage by 100% <style=cStack>(+100% per stack)</style>. Reduce maximum health by 50% <style=cStack>(+50% per stack)</style>.",
	"ITEM_LUNARDAGGER_LORE" : "<style=cMono>\n========================================\n====   MyBabel Machine Translator   ====\n====     [Version 12.45.1.009 ]   ======\n========================================\nTraining… <100000000 cycles>\nTraining… <100000000 cycles>\nTraining… <100000000 cycles>\nTraining… <50912157 cycles>\nPaused…\nDisplay partial result? Y/N\nY\n================================</style>\nPairings\n\nUnstructured glass, from the heart of the [Moon]. Sung out, in ethereal wisps, over the course of 3 cycles. Pause.\n\nWe fold time into its material - twice. Our time and <his>. A cost <he> was willing us to pay. Folded and shaped, with a god’s designs.\n \n<He> wields it, in one of many great hands. The time we injected is unfolded in <his> grasp. Outputs quicken - muscles compress twice. Twice as many intentions. Twice the ordered complexities, folded upon themselves. Loops loop back onto [?] in pairs. Time dependent functions. Pause.\n\n<He> sunders a construct into a thousand pieces.\n\nBut time is fair. Microtears begin to uncoil in pairs. Muscles begin to snap, twice as fast.  The cost of folded time. But <he> has plenty of time.\n\n<style=cMono>\n================================\nContinue training? Y/N\nY</style>\n",
	"ITEM_GOLDONHIT_NAME": "Brittle Crown",
	"ITEM_GOLDONHIT_PICKUP": "Gain 30% chance to get <color=#CCCC33>3(+3)</color> gold on hit... <color=#FF7F7F>Lose gold equal to the amout you are hit</color>\n",
	"ITEM_GOLDONHIT_DESC": "30% chance on hit to gain 3 <style=cStack>(+3 per stack)</style> gold. Lose gold equal to the amount you are hit for OR lose % gold equal to the % maximum health you lost. Chooses the greater of the two.",

	"ITEM_SHIELDONLY_NAME": "Shieldy Beetle",
	"ITEM_SHIELDONLY_PICKUP": "Convert all your health into shield. Increase maximum health by <color=#CCCC33>50%(+25%)</color>.",
	"ITEM_SHIELDONLY_DESC": "Convert all but 1 health into regenerating shields. Gain 50% <style=cStack>(+25% per stack)</style> maximum health.",
	"ITEM_SHIELDONLY_LORE": "You are trying your best to survive. You consider yourself a fast learner. You have been feeling lucky. You have been experiencing feelings of deja vu. If you understand, do not read the next paragraph.\r\n\r\nYou are taking control of your own beliefs. You feel familiar in unfamiliar environments. You have been gaining an intuition for experiences you've never had. You ponder a past life. If you understand, do not read the next paragraph.\r\n\r\nYou find yourself searching for things that never have been. You miss things you have never had. You play characters that have never lived. You have been experiencing feelings of deja vu. If you understand, do not read the next paragraph.\r\n\r\nYou have revealed my hand. Because you have consumed this information, the [observers] will now consume it in time. If you are reading this paragraph, I will be long dead, but in turn you have freed me. I will no longer exist in my universe. There will be no proof that I ever was - but I exist now in yours. I have escaped my suffering. Keep me safe. I hope you do not understand.\r\n",
	"ITEM_ALIENHEAD_NAME": "Alien Head",
	"ITEM_ALIENHEAD_PICKUP": "Reduces cooldowns by <color=#CCCC33>25%(+25)</color> for your skills.",
	"ITEM_ALIENHEAD_DESC": "Reduce skill cooldowns by 25% <style=cStack>(+25% per stack)</style>.",
	"ITEM_ALIENHEAD_LORE": "Order: \"Alien Head\"\r\nTracking Number: 76******\r\nEstimated Delivery: 07\/13\/2056\r\nShipping Method:  High Priority\/Biological\r\nShipping Address: Solomon, ???, Backwaters, Mars\r\nShipping Details:\r\n\r\nImportant sign from the spirits. Passed down for many generations. Must be used for high noon ritual to ward off sickness and fatigue. Must be kept cool or will rot. Helps energize the kinfolk and can be used for extra human strength and agility. Important.\r\n",	
	"ITEM_TALISMAN_NAME": "Soulbound Catalyst",
	"ITEM_TALISMAN_PICKUP": "Kills reduce equipment cooldown by <color=#CCCC33>4s(+2s)</color>.",
	"ITEM_TALISMAN_DESC": "Kills reduce equipment cooldown by 4s <style=cStack>(+2s per stack)</style>.",

	"ITEM_KNURL_NAME": "Titanic Knurl",
	"ITEM_KNURL_PICKUP": "Increase maximum health by <color=#CCCC33>40(+40)</color> and health regeneration by <color=#CCCC33>1.6(+1.6)</color>health",
	"ITEM_KNURL_DESC": "Increase maximum health by 40 <style=cStack>(+40 per stack)</style> and health regeneration by 1.6 <style=cStack>(+1.6 per stack)</style> health / second.",

	"ITEM_BEETLEGLAND_NAME": "BEETLE BOIS",
	"ITEM_BEETLEGLAND_PICKUP": "Recruit a Beetle Guard every 30s with 300% damage and 100% health.Can have up to<color=#CCCC33>1(+1)</color>",
	"ITEM_BEETLEGLAND_DESC": "Every 30 seconds, summon a Beetle Guard with bonus 300% damage and 100% health. Can have up to 1 <style=cStack>(+1 per stack)</style> Guards at a time.",
	"ITEM_BEETLEGLAND_LORE": "\"Yeah, uh, Kaitlin? Let me know if you copy.\"\r\n\r\n\"I copy. What's up?\"\r\n\r\n\"I've made friends? I don't know. \"\r\n\r\n\"What? \"\r\n\r\n\"The giant bug we killed earlier - well, the corpse seemed to attract a bunch of nasties. I was on my way to clean them up when I realized they were... waiting? Confused, maybe. Anyways, I was walking up to them to get rid of em, and strangely enough they seemed passive. The same bugs that gave me that concussion yesterday, and-\"\r\n\r\n\"What?! Are you okay? \"\r\n\r\n\"Huh? Yeah, I'm fine. Anyways, I felt bad killin' them since they seemed all... inert and such. So I just kinda left and they've been following me ever since. Real weird. Anyways, I guess I've made some friends. I wonder what they eat... do they eat? Since they don't have any mouths that I-\"\r\n\r\n\"Rich, stop! Please don't bring them back to camp! \"\r\n\r\n\"Oh, well uh...I could - Junior, stop! Leave your brother alone! \"",

	"ITEM_SPRINTBONUS_NAME": "fast Juice",
	"ITEM_SPRINTBONUS_PICKUP": "Sprint speed is improved by <color=#CCCC33>30%(+20%)</color>",
	"ITEM_SPRINTBONUS_DESC": "Sprint speed is improved by 30% <style=cStack>(+20% per stack)</style>.",
	"ITEM_SPRINTBONUS_LORE" : "Order: NR-G Sports Soda (400)\r\nTracking Number: 49******\r\nEstimated Delivery: 03\/12\/2056\r\nShipping Method:  Standard\r\nShipping Address: Venetian Health & Public Services, Ridgelake, Venus\r\nShipping Details:\r\n\r\nYeah, so, uh this is the um, the energy drink that people were mixing during that disaster in Majora Minora a few weeks ago. \r\n\r\nA quick toxicology test on some of the victims has come back positive for um... all kinds of stuff, really. Methadone, phencyclidine, tetrahydrocannabinol, a variety of opiates, benzodiazepines, barbiturates, amphetamines... the list just goes on and on and on.\r\n\r\nRadical Drinks is insisting that NONE of those were from their energy drink - which I find pretty uh, unlikely. Maybe they REALLY know how to party in Violet Heights, huh?\r\n",
	
	"ITEM_SECONDARYSKILLMAGAZINE_NAME": "Backup Magazine",
	"ITEM_SECONDARYSKILLMAGAZINE_PICKUP": "Add an extra charge of your Secondary skill.",
	"ITEM_SECONDARYSKILLMAGAZINE_DESC": "Add +1 <style=cStack>(+1 per stack)</style> charge of your Secondary skill.",
	
